id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
38607,Beautiful Upscale House Private BR,165574,Jonathan,,Presidio Heights,37.78197461686888,-122.45809229686044,Private room,115,2,175,2018-01-02,1.89,2,0
39059,Cozy Studio-Heart of San Francisco,167530,Mary,,Nob Hill,37.790813281468324,-122.41402564570649,Entire home/apt,150,3,61,2018-02-18,0.66,1,120
39174,Bette's New Place,127367,Annette,,Noe Valley,37.74830167460932,-122.4248849594586,Entire home/apt,107,30,20,2017-08-25,0.25,20,365
41055,Cozy Castro Cottage with Cat,178043,Chas,,Castro/Upper Market,37.76125009086864,-122.43335472254522,Entire home/apt,159,4,36,2017-12-23,0.39,2,92
41172,Sue's Place,53314,Sue,,Bernal Heights,37.74082733936336,-122.4176300810205,Private room,125,2,183,2018-02-21,2.00,1,327
41399,"Heart of San Francisco, the Mission",180530,Anton,,Mission,37.75610669111234,-122.41866188454807,Entire home/apt,290,3,63,2018-02-20,0.97,1,121
41423,Guest Cottage - SF,180715,Dana,,Glen Park,37.735568322107156,-122.43301594389571,Entire home/apt,126,1,145,2018-01-01,1.58,1,285
41609,Spacious Quiet SF Downtown Retreat,54299,Peter,,Nob Hill,37.79001328977593,-122.4129160022777,Entire home/apt,170,30,12,2018-01-09,0.14,1,251
42403,Captain's Quarters,127367,Annette,,Bernal Heights,37.73355829915958,-122.41851323779981,Entire home/apt,85,30,6,2017-06-01,0.08,20,308
42408,"Crows Nest,Charming Jr. One Bedroom",127367,Annette,,Bernal Heights,37.734043600057895,-122.41781290096887,Entire home/apt,85,30,4,2016-04-06,0.05,20,307
42454,"Sunny, quiet Mission District Flat",177664,Gerard,,Mission,37.751170938173885,-122.41325858403587,Entire home/apt,92,12,8,2018-02-19,0.11,1,26
42577,Garden View Hideaway - PET FRIENDLY,127367,Annette,,Potrero Hill,37.75447178428228,-122.38813183068281,Entire home/apt,150,30,2,2017-08-20,0.04,20,323
43732,Argent Alley Panorama,127367,Annette,,Twin Peaks,37.751912641743786,-122.44385363370671,Entire home/apt,117,30,5,2017-08-07,0.07,20,246
43778,Lyon's Den,127367,Annette,,Haight Ashbury,37.77271620117503,-122.44083686596025,Entire home/apt,120,30,7,2014-10-02,0.08,20,365
45299,Private Castro Studio with 2 beds,178043,Chas,,Castro/Upper Market,37.76068103780288,-122.4333062776897,Entire home/apt,149,3,100,2018-02-06,1.09,2,23
45956,Private Room  Heart of City --The Silver Room,202591,Jose,,Western Addition,37.772481096265956,-122.43016127970861,Private room,125,2,38,2018-02-16,0.58,3,40
51073,In the Heart of San Francisco,234859,Michelle,,South of Market,37.771163291931664,-122.42199475971246,Private room,180,2,143,2018-02-17,1.59,2,2
51773,Prime Location - Small Cozy Room,216682,Jay,,Pacific Heights,37.79311697274764,-122.42599835412354,Private room,55,30,158,2017-12-14,1.90,6,259
52650,Private Suite w/ Parking & Own Bath,243725,Alex,,Twin Peaks,37.75253496760988,-122.45115051946892,Private room,149,2,40,2017-12-06,0.48,3,133
52713,Nob Hill room with a great view,244235,Michael,,Nob Hill,37.79666781067421,-122.4127171205569,Private room,99,30,164,2017-09-09,1.82,1,179
54634,Studio Apartment Lafayette Park,216682,Jay,,Pacific Heights,37.791664463998366,-122.42649785318217,Entire home/apt,115,30,32,2017-12-15,0.36,6,333
56200,Furnished Grand Victorian Flat,266101,Christie,,Western Addition,37.786288923650815,-122.43956576202952,Private room,132,30,266,2017-07-10,4.98,1,363
56621,Prime Location - Large Private Room,216682,Jay,,Pacific Heights,37.7921566860583,-122.42458175015634,Private room,63,30,117,2018-02-03,1.31,6,327
56715,Downtown Rainbow,252376,Megan,,Downtown/Civic Center,37.788155136094325,-122.41721599062313,Entire home/apt,187,5,69,2018-03-01,0.78,1,3
56720,Quiet Queen Bed w/ Bath & Parking,243725,Alex,,Twin Peaks,37.75335072510413,-122.45095419663285,Private room,109,2,43,2017-11-15,0.52,3,100
57561,"Bernal Heights Apartment, Patio + Parking",272890,Theodore,,Bernal Heights,37.7472029202085,-122.41443017005629,Entire home/apt,175,2,199,2018-02-12,2.24,1,334
57676,"Bartlett Gardens: Spacious, bright!",142882,Jessica And Sebouh,,Mission,37.75762488503674,-122.41932566984038,Private room,99,2,83,2018-02-18,0.99,4,344
59314,Cute and Cozy Condo near Moscone,284785,Angela,,South of Market,37.77697890439628,-122.41046863491385,Entire home/apt,225,30,124,2018-01-11,1.42,1,301
59344,Private and Quiet Noe Valley Studio,284917,John,,Noe Valley,37.7456548107698,-122.42864380484687,Entire home/apt,135,2,243,2018-03-01,2.76,1,196
59381,Ultra Panoramic View Contemporary,285168,Bill,,Russian Hill,37.80310149636795,-122.41595794952552,Private room,109,2,176,2018-02-28,2.12,4,34
59702,Garden Cottage Charming!,287136,,,Bernal Heights,37.74208535134401,-122.41408795198384,Private room,150,2,174,2018-02-19,2.13,1,324
60659,Lovely Flat on Telegraph Hill,292491,Margie,,North Beach,37.80240771165711,-122.40925349201657,Private room,150,2,157,2018-02-15,1.82,1,23
62519,Lovely Room in Charming Edwardian,304426,Abhay,,Glen Park,37.74182582587041,-122.42993120028235,Private room,120,2,28,2017-08-21,0.75,2,54
62651,GORGEOUS SAN FRANCISCO HOME,185923,Agnieszka,,Mission,37.762454996151355,-122.42432107362413,Entire home/apt,810,3,42,2018-01-10,0.52,1,293
63247,Lovely open plan en-suite bed/bath,290120,Anne,,Mission,37.749257791368365,-122.4139751902205,Entire home/apt,149,2,249,2018-02-12,2.84,1,335
63405,Private Suite in Mission,142882,Jessica And Sebouh,,Mission,37.75399608902932,-122.41770632143597,Entire home/apt,125,2,174,2018-02-07,2.07,4,331
65408,Sunny 2 bedroom with private deck and views,116319,Tasha,,Castro/Upper Market,37.760958695031086,-122.432199269292,Entire home/apt,225,3,77,2018-02-26,0.89,1,236
66119,Large garden studio apt. near Golden Gate Park,52862,Joe,,Inner Richmond,37.77797943313199,-122.47812392128415,Entire home/apt,100,30,94,2018-01-04,1.17,1,363
66188,Spectacular Sutro Heights,127367,Annette,,Outer Richmond,37.777186052227385,-122.50906016719797,Entire home/apt,216,30,12,2018-02-18,0.15,20,313
68239,Beautiful 1bdr apt by Dolores Park in Mission,337833,Felipe,,Mission,37.754257255490174,-122.42386605698998,Entire home/apt,326,31,34,2018-01-12,0.41,1,276
69549,MISSION Outr BedRm3+Fridge+PvtBath ,305973,Maria,,Excelsior,37.730268018808246,-122.42644319164599,Private room,46,30,38,2017-07-31,0.45,11,185
69553,MISSION Outr BedRmU3+MinFridge,305973,Maria,,Excelsior,37.73128161034925,-122.42478400335014,Private room,46,30,26,2017-09-01,0.31,11,292
69681,Panorama Pacific View - Pet Friendly,127367,Annette,,Seacliff,37.77706906926253,-122.50923187258286,Entire home/apt,170,30,7,2018-01-14,0.09,20,275
70185,Classic Victorian in Ideal Location,349322,Jaime,,Haight Ashbury,37.76629490097711,-122.4474438606795,Entire home/apt,225,7,29,2017-08-30,0.36,1,194
70753,Friendly Hostel with Community #1,329072,Darren & Friends,,Financial District,37.79446982345703,-122.40450489784357,Shared room,38,1,273,2018-02-26,3.16,17,37
71645,Bernal Heights Northslope Studio,367464,Jeff,,Bernal Heights,37.74577518746264,-122.40841196868365,Private room,109,2,58,2018-02-25,2.38,1,234
72365,Cozy loft in the center of SF. F1A,374909,Eric,,Western Addition,37.77518124796752,-122.43334092158027,Entire home/apt,100,30,62,2018-02-21,0.73,1,262
72444,Friendly Hostel with Community #2,329072,Darren & Friends,,Financial District,37.79308771358162,-122.40443145073387,Shared room,38,1,271,2018-03-02,6.50,17,17
74758, Mission Outr Rustic Pvt Bedroom ,305973,Maria,,Excelsior,37.73137082430299,-122.4253180558438,Private room,42,30,31,2017-06-04,0.37,11,308
75422,Mission Outr CozyBedRm4+Minfridge,305973,Maria,,Excelsior,37.73127948759723,-122.424726996644,Private room,36,30,8,2017-05-14,0.11,11,218
75423,Mission Outr Big Precious Roomy Room,305973,Maria,,Excelsior,37.7304802544081,-122.42493583612392,Private room,44,30,29,2017-08-12,0.35,11,230
77175,Private Studio w/ Kitchenette &Bath,395569,Tyler&Shoreh,,Glen Park,37.73838179478437,-122.43375157200887,Entire home/apt,135,3,220,2018-02-26,2.61,1,131
77932,"FAB BDRM w/ PrvtBATH, Patio,Fridge",305973,Maria,,Excelsior,37.73133675895826,-122.42456556245135,Private room,49,30,18,2017-09-25,0.24,11,338
78651,Heart of the Mission: Hot spot,142882,Jessica And Sebouh,,Mission,37.756154097298165,-122.41927153123532,Private room,75,2,60,2018-01-13,0.73,4,266
81256,MISSION Outr BedRM#2 + 2Beds+Fridge,305973,Maria,,Excelsior,37.73152154309599,-122.42547026238549,Private room,37,30,19,2018-02-17,0.24,11,331
82919,"Quiet Queen Room, Private Bath, Parking, City View",451471,Rita,,Bernal Heights,37.73429819825516,-122.42092134075445,Private room,82,2,319,2018-02-25,4.60,2,50
83257,Charming Lower Pac Hts Private Room,453743,Kimberly,,Western Addition,37.78528002426264,-122.44358154469022,Private room,90,1,73,2017-10-09,0.88,1,244
83553,Sutro Garden View,127367,Annette,,Outer Richmond,37.77482553661235,-122.50951808088368,Entire home/apt,85,30,6,2017-10-05,0.08,20,283
87640,Comfy Garden Guest,479857,Karin,,Noe Valley,37.74549596568911,-122.42898445047335,Private room,115,2,283,2018-02-21,3.38,1,79
91957,Sunny SF Flat with 5*s,495796,Joy,,Haight Ashbury,37.761935772488144,-122.4492861428232,Entire home/apt,300,3,93,2018-02-15,1.19,1,243
96383,Prime Location Bright Private Room,216682,Jay,,Pacific Heights,37.79175618189418,-122.42475524420391,Private room,59,30,128,2018-01-30,1.55,6,254
99094,Spacious Edwardian Flat SF Mission,522225,Marzio,,Mission,37.76808630516504,-122.42439033142362,Entire home/apt,185,5,11,2017-08-21,0.13,1,0
100710,Stylish Living in Liberty Hill,528857,Jonathan,,Mission,37.75629055903744,-122.42517753276407,Entire home/apt,450,6,9,2017-08-24,0.11,1,274
108535,Canto Uccello,127367,Annette,,Noe Valley,37.74877853078538,-122.42615778812177,Entire home/apt,120,30,14,2018-01-05,0.18,20,365
109883,San Francisco Serenity/ lovely home,566147,Adam,,West of Twin Peaks,37.733273653544636,-122.46434558077837,Private room,125,2,278,2018-02-23,3.40,1,331
110825,Charming Cottage with Bay View,568933,Michael,,Bayview,37.71548671668391,-122.38922416156312,Entire home/apt,120,30,8,2017-03-16,0.10,1,338
113211,Shelli's Student Home (1 Month Min),576273,Shelli,,Chinatown,37.792941231143644,-122.40658665179991,Shared room,29,30,13,2018-02-24,0.19,6,239
114401,Room w/ a View in the Castro!,580606,George,,Castro/Upper Market,37.76101577309625,-122.43005445179885,Private room,125,1,390,2018-03-03,4.73,1,[phone],Tel Hill-1 Bdr (+sep Queen bed alcove) & Parking,582450,Dawn,,North Beach,37.80591171956485,-122.40829886506623,Entire home/apt,275,30,3,2016-10-31,0.04,1,184
117955,Stunning 2bd2bt- Roofdeck + HOTTUB!,595792,Sumner,,South of Market,37.77540807544541,-122.4114224310228,Entire home/apt,500,3,65,2017-11-25,1.00,1,211
124011,Golden Gate Park Family Victorian,617985,Patrick,,Inner Sunset,37.76333989510342,-122.46947555681659,Entire home/apt,480,7,7,2017-12-16,0.16,1,261
126046,SF Victorian With Skyline Views ,625762,Ryan And Lindsea,,Haight Ashbury,37.7681347587221,-122.44493597270328,Entire home/apt,170,30,79,2017-12-08,1.00,2,238
128230,Castro Sanctuary,634277,Maria,,Castro/Upper Market,37.75886842493242,-122.4356477818782,Entire home/apt,328,3,125,2017-12-12,1.53,1,253
130665,Great home base while enjoying SF!,643143,Leslie,,Bernal Heights,37.73350146647724,-122.42868148121329,Entire home/apt,140,3,113,2018-02-20,1.40,1,171
130775,Emergency happy room-sink  UCSF/USF-San Francisco,21994,Aaron,,Haight Ashbury,37.76608594076294,-122.45126197318658,Private room,65,32,10,2017-08-06,0.15,7,365
134015,Ideal location in Marina + Private deck,657837,Heidi,,Marina,37.80356039109715,-122.42588865524273,Entire home/apt,305,4,64,2017-12-25,0.79,1,20
137546,Bernal Heights Gem near SF Mission,672097,Christopher 'Scott',,Bernal Heights,37.7470780993027,-122.42456382413224,Private room,102,1,186,2018-02-28,2.56,3,77
138592,Modern Architectural Gem - 4 Bdrm,648553,Julie & Brad,,Mission,37.75557545386986,-122.42474067635095,Entire home/apt,1200,6,19,2017-08-14,0.24,3,295
138619,North Beach View & Garden 1BD/1BA,644896,Matthew,,North Beach,37.798353944016526,-122.40419704528624,Entire home/apt,300,30,39,2017-07-26,0.48,1,365
138681,Modern 3 bedroom 2 bath w/parking,513978,Alvaro,,South of Market,37.7728428945825,-122.39686539739071,Entire home/apt,500,180,2,2011-08-23,0.03,1,365
138772,Garden Studio,261304,Claire,,Castro/Upper Market,37.75822672204274,-122.43273310309284,Private room,150,5,49,2018-02-10,0.61,1,155
140568,Bernal Heights San Francisco Value,684131,Mary,,Bernal Heights,37.738735662423146,-122.41623805097367,Private room,90,2,118,2017-07-15,1.46,2,37
142177,"Stylish, Spacious and Quiet Flat!",656263,Noreen,,Outer Richmond,37.78470578372941,-122.48124967080864,Entire home/apt,350,5,159,2017-10-07,5.64,1,132
144978,Prime Location - Small Basic Room,216682,Jay,,Pacific Heights,37.79335720433158,-122.42506231886728,Private room,56,30,113,2017-12-09,1.40,6,274
145886,"Mission Treehouse 2BR, 2BA, Parking",662116,Sara,,Mission,37.764087334815436,-122.41658968757609,Entire home/apt,395,2,112,2017-08-12,1.38,1,58
148559,"Central Victorian Apartment, 2.5 br",717236,Steven,,Castro/Upper Market,37.76787021889577,-122.4317221978979,Entire home/apt,275,4,15,2018-01-03,0.19,1,6
150347,Cute Private 2Br Apt in the Mission,172182,Brian & Leah,,Mission,37.76202211098672,-122.41876038242056,Entire home/apt,179,30,115,2016-10-23,1.42,1,246
150848,SF Urban Haven & Secret Garden,726513,Nancy,,Potrero Hill,37.7619953856549,-122.39391467062444,Private room,75,3,178,2018-03-02,2.25,1,133
159273,3Bed view Victorian in Pac Heights,694377,Beatrice,,Pacific Heights,37.79485583831766,-122.43042031777635,Entire home/apt,250,30,114,2018-02-10,2.10,2,196
162934,Designer remodeled studio,778281,Noelle,,Outer Richmond,37.77760606429601,-122.50378426358351,Entire home/apt,149,4,161,2018-02-28,1.99,1,295
164207,"Quiet area by subway, private bath",783438,Phil,,West of Twin Peaks,37.74159258435915,-122.46578197080093,Private room,69,4,291,2018-02-25,3.60,3,129
166199,Castro Cottage w/ Secret Garden,792371,Matt,,Castro/Upper Market,37.76193630172387,-122.43239202855298,Entire home/apt,240,4,139,2018-01-23,1.75,1,275
166771,DOWNEY STREET - Victorian Flat,794467,Patti,,Haight Ashbury,37.76827235107756,-122.44678432093525,Entire home/apt,185,30,149,2017-10-08,1.87,1,260
168263,San Francisco Charm in Pac Heights,801842,Sheri,,Pacific Heights,37.79086384924025,-122.44339388740411,Private room,135,3,30,2018-02-11,0.41,2,347
175090,FINANCIAL DIST: Gino's Cozy Getaway,127367,Annette,,Financial District,37.79018403099442,-122.40474841078853,Entire home/apt,110,30,24,2015-07-01,0.30,20,363
175102,FIN. DIST: Mario's Studio Penthouse,127367,Annette,,Financial District,37.790763899804475,-122.40402958480205,Entire home/apt,135,30,46,2017-09-12,0.58,20,335
178532,Luxury/Modern 2-story Condo,854264,Ron,,Inner Richmond,37.77556129112249,-122.45497960310253,Private room,140,1,105,2018-02-18,1.31,1,328
178740,Gorgeous Spacious Apartment in Unique Mansion,791253,Elizabeth,,Inner Richmond,37.77818014233496,-122.45420265281115,Entire home/apt,178,5,107,2018-02-02,1.33,3,23
180212,2 Story Bay Views Penthouse -Top of Telegraph Hill,863351,Greg,,North Beach,37.802696856910856,-122.41061140549535,Entire home/apt,750,3,13,2017-12-31,0.23,1,0
183334,2 bedroom Bernal Heights Condo - FABULOUS views!,18732,Cecilia,,Bernal Heights,37.74530647307225,-122.41121805875476,Entire home/apt,225,3,6,2017-07-28,0.08,2,1
183859,"Family-Friendly Flat In San Francisco, CA. USA",882283,Stephen,,Glen Park,37.73625671585987,-122.43676966002099,Entire home/apt,220,3,159,2018-02-11,2.26,1,274
187730,Bohemian Rhapsody in the Mission,142882,Jessica And Sebouh,,Mission,37.757567277655575,-122.41939471332492,Private room,75,3,80,2018-01-23,1.00,4,307
189068,Bernal Heights Live Like a Local,684131,Mary,,Bernal Heights,37.7385639177761,-122.41687108462861,Private room,90,2,128,2018-02-12,1.60,2,40
189894,SF  PRIME MARINA LOCATION RENTAL,916362,Jacqueline,,Marina,37.8031780774682,-122.42977370463731,Entire home/apt,150,5,27,2018-01-10,0.41,2,112
191632,Private Entrance Garden Studio,583207,Maria,,Haight Ashbury,37.77310912173779,-122.44978613353845,Entire home/apt,138,2,332,2018-02-27,4.16,1,163
196090,Nice Bedroom in Spacious House,954250,Mickey,,Bernal Heights,37.73725508735969,-122.41081112126167,Private room,85,30,31,2017-12-13,0.39,1,0
199480,One room overlooking Precita Park,974441,Peter,,Bernal Heights,37.745567369847535,-122.41187307695988,Private room,90,3,156,2018-02-14,1.96,1,58
200663,Greenwich sanctuary ,981454,Alev,,Marina,37.797048077780524,-122.44706767177843,Entire home/apt,190,3,28,2018-01-11,0.97,1,298
203621,Private Lair in Old Gambling Shack,998412,Brian & Katie,,Bayview,37.73522574618142,-122.39437925065658,Private room,112,2,338,2018-02-11,4.25,1,53
205842,Potrero Hill Garden Cabana,145258,Kepa,,Potrero Hill,37.76487422024667,-122.39762672259354,Entire home/apt,220,1,568,2018-02-23,8.30,4,317
206637,Monthly Shared Home for Students 5,329072,Darren & Friends,,Chinatown,37.79290806707531,-122.4063745666461,Shared room,29,30,3,2017-06-30,0.06,17,365
207980,"3 Bdrm City View Home w/Parking, deck,",1023546,Bruce,,Noe Valley,37.744458920842575,-122.43775665670209,Entire home/apt,295,2,268,2018-02-10,3.41,1,193
208714,BEST location in Downtown San Fran!,1027819,Ac,,Nob Hill,37.790327482893005,-122.41208518907717,Entire home/apt,199,2,78,2018-01-11,0.99,1,262
208727,"Full Floor Flat, Priv.Bath Mid-Richmond,",519598,Robert,,Outer Richmond,37.78264838532081,-122.48971185845508,Private room,75,30,25,2017-08-31,0.36,1,365
208831,Virtually Your Own Apt in Nth Beach,1028577,Peter,,Russian Hill,37.80242099129454,-122.41440194674655,Entire home/apt,165,3,377,2018-02-24,4.81,1,96
209514,Haight Ashbury Experience Room 2,1032643,Josh,,Haight Ashbury,37.77118401756118,-122.44962559309752,Private room,92,1,300,2018-02-19,3.80,6,350
210150,Classic Charm in The Castro Trees,1036058,Eve,,Castro/Upper Market,37.763286760644256,-122.43734637020918,Entire home/apt,135,3,37,2017-07-25,0.47,1,123
211141,"Casa Encanto: Fab Views, Heart of SF (30 day book)",586226,Jen,,Western Addition,37.78125053033737,-122.44261486416457,Entire home/apt,189,25,10,2018-02-10,0.15,1,238
212297,"Modern, bright, sexy Mission flat",681462,Jennifer,,Mission,37.76745760078517,-122.42323618841762,Private room,120,3,127,2017-10-17,1.84,1,344
212783,Haight Ashbury Experience Room 1,1032643,Josh,,Haight Ashbury,37.771078858413105,-122.44941835017579,Private room,98,2,285,2018-02-22,53.11,6,323
213216,"Central, Elegant Mediterranean Garden Home",465520,Saundra,,Castro/Upper Market,37.76801054014304,-122.43666237306536,Entire home/apt,625,4,31,2017-10-09,0.40,3,52
213532,Haight Ashbury Experience Room 4,1032643,Josh,,Haight Ashbury,37.77084767118647,-122.44811347552228,Private room,78,2,313,2018-02-22,3.98,6,329
216042,Bernal Heights Views Garden Hottub,1115353,Jocelyn,,Bernal Heights,37.74382383173753,-122.41772673251323,Entire home/apt,147,5,48,2017-06-26,0.61,1,135
218567,Balcony on Fillmore Street +Parking,1130612,Marin,,Western Addition,37.78594364770903,-122.432192875102,Entire home/apt,240,30,87,2018-01-29,1.10,1,304
220418,Haight Ashbury Experience Room 3,1032643,Josh,,Haight Ashbury,37.770420697695165,-122.45019258502148,Private room,78,2,289,2018-02-19,3.67,6,340
221342,View Penthouse Master Suite & Decks,285168,Bill,,Russian Hill,37.80281100414563,-122.41539590929222,Private room,139,2,131,2018-03-02,1.66,4,40
224579,Beautiful luxury house w/ Deck,1168946,Armelle,,Mission,37.75631936972899,-122.4047789531847,Entire home/apt,145,2,42,2018-02-18,0.53,1,90
224671,"Modern 2Bd, 2Ba Downtown Apartment",1169566,Shirley,,Downtown/Civic Center,37.77653320971659,-122.41877580993958,Entire home/apt,300,365,10,2016-08-09,0.39,1,180
225205,Private Mission Room Near Valencia,1172942,Chris,,Mission,37.76096715422161,-122.42313045777621,Private room,115,2,298,2018-02-17,3.80,1,23
225933,Art lovers to the Duboce Triangle!,1177567,Marcia,,Castro/Upper Market,37.768402646885946,-122.43086055330338,Private room,99,3,156,2018-02-13,2.05,1,122
229240,Friendly Hostel with Community #3,329072,Darren & Friends,,Financial District,37.79341363789447,-122.40339940420168,Shared room,38,1,252,2018-03-01,3.22,17,30
231129,Nob Hill Mini Mansion 4b/4b,1208533,Valentino,,Nob Hill,37.79113834524172,-122.4102947801119,Entire home/apt,995,2,55,2018-01-27,0.74,1,341
231752,Vintage Modern garden apartment,691445,LeighAnna,,Noe Valley,37.755647273756225,-122.44021786803921,Entire home/apt,250,30,71,2017-06-30,0.93,1,364
